-- Merging decision tree log ---
application
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/main/AndroidManifest.xml:4:5-58:19
INJECTED from /Users/khaianh/development/project/notificaiton_app_vtcnews/android/app/src/debug/AndroidManifest.xml
MERGED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] /Users/khaianh/development/project/notificaiton_app_vtcnews/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.window:window:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/7a9b6787c023fb1c19432f53eccab067/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/0c93b82165e2422a3b98056159ef05d1/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /Users/khaianh/.gradle/caches/8.10.2/transforms/8f4f868d6a29f63a3d8418adbaea2d87/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/cc190ae67631b9025f830c6f86e32620/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/cc190ae67631b9025f830c6f86e32620/transformed/jetified-firebase-analytics-22.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/f7cad87517ec84bbca97299da5423cef/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8c11e9d7acce9f876df8262c1fee99e0/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/8fa66d383314a2aee31c55cac90cdf77/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/khaianh/.gradle/caches/8.10.2/transforms/787c29538444fca30f7263b2e5a78798/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
